MIB-MODULE,MIB file,OID,Trap Name,Recommended Action,Comments,Description,Alarm String For Notification,Dependency,cleartime In Days
HH3C-ACL-MIB,hh3c-acl.mib,enterprises.25506.2.8.5.0.1,hh3cMACfilterTrap,Discard,MAC ACL not used.,"This notification is generated when a packet was processed
by MAC address filter, but not every packet will generate one
notification, the same notification only generate once in 30
seconds.
",Packet was processed by MAC Filter,NONE,3d
HH3C-ARP-RATELIMIT-MIB,hh3c-arp-ratelimit.mib,enterprises.25506.2.110.1.1.0.1,hh3cARPRatelimitOverspeedTrap,Minor,,"If the rate of ARP packets delivered to the CPU on a device
exceeds the threshold, a trap message is generated and sent
to the remote monitoring device.",ARP packets delivered to the CPU on a device exceeds the threshold,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.1,hh3cWriteSuccessTrap,Discard,,Send a trap about write success.,Send a trap about write success.,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.2,hh3cWriteFailureTrap,Discard,,Send a trap about write failure.,Send a trap about write failure.,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.3,hh3cRebootSendTrap,Critical,,"If a user restarts the device with command
'reboot', this trap will be sent two seconds
before the device reboots.",Device reboot is initiated,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.4,hh3cSysColdStartTrap,Critical,,System cold start trap.,System cold start,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.5,hh3cSysWarmStartTrap,Critical,,System warm start trap.,System warm start ,NONE,3d
HH3C-COMMON-SYSTEM-MIB,hh3c-common-system.mib,enterprises.25506.6.8.6,hh3cSysLoghostUnreachableTrap,Discard,Syslog not configured,This notification will be sent when a loghost becomes unreachable.,This notification will be sent when a loghost becomes unreachable.,NONE,3d
HH3C-CONFIG-MAN-MIB,hh3c-config-man.mib,enterprises.25506.2.4.2.1,hh3cCfgManEventlog,Minor,Save configuration on device or rollback,"The object calculates the checksum on the current config per 10 minutes and
even if it is different from the saved config but if a trap has been sent
with the same checksum then don't send again until the checksum is different.",configuration file cksum changed,NONE,3d
HH3C-CONFIG-MAN-MIB,hh3c-config-man.mib,enterprises.25506.2.4.2.2,hh3cCfgOperateCompletion,Discard,,"When create hh3cCfgOperateTable successfully, a
notification may be generated.","When create hh3cCfgOperateTable successfully, anotification may be generated.",NONE,3d
HH3C-CONFIG-MAN-MIB,hh3c-config-man.mib,enterprises.25506.2.4.2.3,hh3cCfgInvalidConfigFile,Major,Fix configuration on device,"When the configuration file is invalid, this
notification will be generated.",invalid configuration file,NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.1,hh3cEntityExtTemperatureThresholdNotification,Major,,"The hh3cEntityExtTemperatureThresholdNotification
indicates the temperature exceeded the threshold.
In this condition, user should check the status and the
environment of the entity, sometimes it happens because
of the failure of air-condition.", temperature exceeded the threshold.,NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.10,hh3cEntityExtSFPAlarmOff,Clear,Correlate to hh3cEntityExtSFPAlarmOn on Node/Index,"The trap is generated when the SFP module restores to
normal status.",SFP module restores to normal status.,NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.11,hh3cEntityExtSFPPhony,Discard,,"This module is NOT sold by authorized manufacturer.
The normal function of the device or assume the maintenance
responsibility thereof will NOT be guaranteed.
The trap is generated periodically after a phony module has been
found.","This module is NOT sold by authorized manufacturer.
The normal function of the device or assume the maintenance
responsibility thereof will NOT be guaranteed.
The trap is generated periodically after a phony module has been
found.",NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.12,hh3cEntityInsert,Discard,,"The trap is generated when a removable entity inserting to
device.",The trap is generated when a removable entity inserting todevice.,NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.13,hh3cEntityRemove,Discard,,"The trap is generated when a removable entity removing from
device.",The trap is generated when a removable entity removing fromdevice.,NONE,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.14,hh3cEntityExtForcedPowerOff,Critical,Discard if power off was expected,The trap indicates the entity is forced to power off.,Powering off Forcefully,enterprises.25506.2.6.2.0.15,3d
HH3C-ENTITY-EXT-MIB,hh3c-entity-ext.mib,enterprises.25506.2.6.2.0.15,hh3cEntityExtForcedPowerOn,Discard,,The trap indicates the entity is forced to power on.,The trap indicates the entity is forced to power on.,NONE,3d
